LAMMPS file generated using pylimer_tools at 2024/04/14 09-19-40.

	 7000 atoms
	 7990 bonds
	 0 angles
	 0 dihedrals
	 0 impropers

	 2 atom types
	 1 bond types
	 0 angle types
	 0 dihedral types
	 0 improper types

	 0 20.19418690164483 xlo xhi
	 0 20.19418690164483 ylo yhi
	 0 20.19418690164483 zlo zhi

Masses

	1 1
	2 1

Atoms

	1	0	2	-0.06052065303653924	-0.01574692867548238	0.08441162027313763	0	0	0
	2	0	2	0.07112782249057803	2.006442815778219	1.977336898822108	0	0	0
	3	0	2	2.039920772500996	0.07456856949352615	2.109256530658298	0	0	0
	4	0	2	2.061330405881556	1.928286373913906	-0.005385945857692542	0	0	0
	5	0	2	3.031351823534779	3.102067143417481	2.93985000937328	0	0	0
	6	0	2	2.98987233477919	0.9858672366385342	1.10217592430432	0	0	0
	7	0	2	1.100262133830473	2.948156546299786	1.066961852987603	0	0	0
	8	0	2	1.084102919209902	0.9950123982957897	3.023590213977746	0	0	0
	9	0	2	-0.07572272895380859	0.09375748559535094	3.960456460913977	0	0	0
	10	0	2	-0.08639796042299851	2.022795330394861	6.001232259356914	0	0	0
	11	0	2	2.076422791153316	0.04164413783569738	6.109045905935119	0	0	0
	12	0	2	1.996978855358446	2.068500735778308	4.070720560892839	0	0	0
	13	0	2	3.127979685026141	2.964034572197549	7.149713149125998	0	0	0
	14	0	2	2.946874030236676	0.9513397207533016	5.090591199885689	0	0	0
	15	0	2	0.9254970941717333	3.078545260358484	5.079354765669592	0	0	0
	16	0	2	1.086062702282601	0.9953474530297154	7.118960386807033	0	0	0
	17	0	2	-0.06373511164741201	0.07886796584882338	8.139919932363533	0	0	0
	18	0	2	0.07697699537341143	1.952586315814876	10.05891891372178	0	0	0
	19	0	2	1.976560875204662	-0.005408466054965855	10.03174912394036	0	0	0
	20	0	2	2.092652272796684	2.028904966486665	8.165415541989191	0	0	0
	21	0	2	2.977219313655487	3.097304256732933	11.0284537400841	0	0	0
	22	0	2	2.974231716219308	0.9330908964681596	9.081854913013988	0	0	0
	23	0	2	0.9393651539936696	3.083762166132649	9.073693961641537	0	0	0
	24	0	2	0.914984227194652	1.085893119757637	11.00833233026998	0	0	0
	25	0	2	-0.08180972582439623	-0.02980761723589238	12.14008433797381	0	0	0
	26	0	2	0.07818397504336472	1.966392635739139	14.19308724594709	0	0	0
	27	0	2	1.92749742801658	0.05255995411005541	14.05420857472166	0	0	0
	28	0	2	2.064297437029128	1.923459604118113	12.05022809233935	0	0	0
	29	0	2	3.080040156392166	2.929436354753414	15.12927009983395	0	0	0
	30	0	2	3.116379079566373	1.109674144956043	13.20948228396762	0	0	0
	31	0	2	1.023061139842783	3.05563850711518	13.22588868195342	0	0	0
	32	0	2	1.007698765652606	1.085111971889513	15.09847773463788	0	0	0
	33	0	2	0.01140014211922682	0.04980205898536488	16.2069426140742	0	0	0
	34	0	2	-0.0173751146390267	2.006727707038756	18.15465537811311	0	0	0
	35	0	2	2.044359642342771	0.06568432269437366	18.17851991351857	0	0	0
	36	0	2	2.01066812360259	2.087038837245749	16.1605992678688	0	0	0
	37	0	2	2.959288036737617	3.021600439082402	19.22323207408087	0	0	0
	38	0	2	3.098949904945841	0.9237567647538587	17.20130257403396	0	0	0
	39	0	2	1.016636703762263	2.958088892608727	17.18532737149073	0	0	0
	40	0	2	0.9999625393622855	1.001818085572273	19.21031618011643	0	0	0
	41	0	2	0.09068549587548297	4.10246070001357	-0.09228878854463379	0	0	0
	42	0	2	0.01444016976225968	6.052460216766246	1.946047167562164	0	0	0
	43	0	2	1.991383575770937	4.07238592953337	2.030313638654254	0	0	0
	44	0	2	2.036266609745917	6.104320689717674	0.08102773359910774	0	0	0
	45	0	2	2.998809768770816	7.152481752697993	2.9329889973085	0	0	0
	46	0	2	3.038692849057172	5.009971601950967	1.108624287003772	0	0	0
	47	0	2	1.103090248572519	7.1643359366794	0.9979624417406762	0	0	0
	48	0	2	0.973606091661992	5.049793431588794	2.957985964818635	0	0	0
