LAMMPS file generated using pylimer_tools at 2023/12/20 15-22-17.

	 150 atoms
	 187 bonds
	 350 angles
	 0 dihedrals
	 0 impropers

	 2 atom types
	 1 bond types
	 1 angle types
	 0 dihedral types
	 0 improper types

	 0 3.684031498640386 xlo xhi
	 0 3.684031498640386 ylo yhi
	 0 3.684031498640386 zlo zhi

Masses

	1 1
	2 1

Atoms

	1	0	2	1.5904624886535	1.806079629208113	0.1456803137584338	0	0	0
	2	0	2	1.312962676674809	3.266626554837098	0.103929066355677	0	0	0
	3	0	2	2.961394372479841	2.730085511161486	0.04625119811151798	0	0	0
	4	0	2	0.2874307514884687	0.732151758452764	0.9022679386391167	0	0	0
	5	0	2	1.426709843039483	0.7548867152323062	0.6886286911570085	0	0	0
	6	0	2	0.2224147556541634	1.427281963125714	0.8628059620415773	0	0	0
	7	0	2	2.223788313237807	1.446059042314863	0.6894559650029468	0	0	0
	8	0	2	3.187445865687997	1.621940083409802	0.8529541333246969	0	0	0
	9	0	2	2.611704075102398	2.313217634155392	0.5242947410991282	0	0	0
	10	0	2	0.4323813214236278	2.798654920582319	1.020729324337954	0	0	0
	11	0	2	1.388924007047827	3.165515637528077	1.016424534974381	0	0	0
	12	0	2	2.061317467962699	3.481352590674583	0.9095029752317436	0	0	0
	13	0	2	3.543156843556069	3.561268796899266	0.4947686637176757	0	0	0
	14	0	2	2.631677078152013	0.5904878815527785	1.257993980665157	0	0	0
	15	0	2	1.220526583888726	1.255614779510293	1.555784236895436	0	0	0
	16	0	2	1.769679407063051	1.725287325046916	1.149890170790363	0	0	0
	17	0	2	3.533751935154677	2.26939375435867	1.417704485750233	0	0	0
	18	0	2	2.830606163859037	3.056980631075326	1.176101510233364	0	0	0
	19	0	2	1.070296693324768	0.3619790701384033	1.718733493686837	0	0	0
	20	0	2	3.495682569194466	0.9193617949600639	1.453220641211058	0	0	0
	21	0	2	2.684158652166817	2.162349966105261	1.963129556449097	0	0	0
	22	0	2	3.611361637943683	2.276182579265	2.000971679286209	0	0	0
	23	0	2	1.067574202471863	2.416822533646406	1.700425473784727	0	0	0
	24	0	2	2.17352784919858	2.126988281938659	1.834884809782041	0	0	0
	25	0	2	0.8182744121623526	3.423663454711873	2.065642104627955	0	0	0
	26	0	2	2.459479446646774	3.231753464622666	1.891100177213469	0	0	0
	27	0	2	3.567114608240151	3.490571040276232	1.429269135418265	0	0	0
	28	0	2	0.3943143774035454	0.488732424690207	2.547769145041237	0	0	0
	29	0	2	1.891240712823562	0.639215953573504	2.151624424540734	0	0	0
	30	0	2	2.719214907295295	0.2819104866729031	2.356801832702492	0	0	0
	31	0	2	0.5718188363512705	1.183819893137555	2.688153700539567	0	0	0
	32	0	2	1.476247801016084	1.70775813937201	2.331958451360793	0	0	0
	33	0	2	2.569708265445103	1.211092804580477	2.264434783234402	0	0	0
	34	0	2	3.340325772795522	1.520936166950366	2.559964498487261	0	0	0
	35	0	2	0.5754812021453496	2.739976519932788	2.474363512539396	0	0	0
	36	0	2	3.328245243248297	3.227726164278102	2.179036679740847	0	0	0
	37	0	2	1.632687501625684	0.1023383241675514	2.902866281546055	0	0	0
	38	0	2	1.521227368510234	1.0160425611177	3.158067436937422	0	0	0
	39	0	2	2.673322679097851	2.083783446415301	3.20807769016149	0	0	0
	40	0	2	1.462000985441168	2.714837702943266	2.538914931929672	0	0	0
	41	0	2	1.037537605886744	0.3752916277967731	0.02925242241835577	0	0	0
	42	0	2	2.485018531665306	0.5426220691540226	0.03340206766062091	0	0	0
	43	0	2	0.3069675710352218	1.073635589169275	3.636085970861695	0	0	0
	44	0	2	2.111169887535569	0.9156039275332705	3.492330643125721	0	0	0
	45	0	2	3.214382906152337	1.154548700770071	3.414718697378246	0	0	0
	46	0	2	1.064270403739899	1.727765492693564	3.490273567605814	0	0	0
	47	0	2	0.2095323214877238	2.170224383482386	3.285521256982514	0	0	0
	48	0	2	2.64160948168582	3.00712429659684	3.291117137605446	0	0	0
	49	0	2	0.3009239243814533	3.498103638977811	3.427161519523656	0	0	0
	50	0	2	0.9592336872741734	3.014469166344079	3.263801023143853	0	0	0
	51	1	1	15.05013951294435	92.81737957127181	66.70254238839036	0	0	0
	52	2	1	-106.1262301463924	40.45208881410204	-51.10388249990436	0	0	0
	53	3	1	-64.80942735110216	-10.41003609276697	7.311795372419009	0	0	0
	54	4	1	64.73592737353624	55.39557607966145	107.4063863026184	0	0	0
	55	5	1	-34.34215030969123	-6.92960633096075	-76.53370149912023	0	0	0
	56	6	1	-134.3058614559034	-142.651101983687	-32.4008948724983	0	0	0
	57	7	1	-0.472506004813595	0.2180377886276988	95.44209730276306	0	0	0
	58	8	1	-41.140341762353	85.43063833774335	-110.6787215079616	0	0	0
	59	9	1	-61.44049203188698	-17.37411758203625	-29.30900182891544	0	0	0
	60	10	1	-175.4329752636119	-17.09953894088843	132.4384305298526	0	0	0
	61	11	1	-89.29787264317343	-105.0292145644754	66.97743464257398	0	0	0
	62	12	1	-163.2199543477592	-42.96358627762121	89.32809794669718	0	0	0
	63	13	1	-36.18628709897441	-82.86270553021591	43.85855197913945	0	0	0
	64	14	1	-176.3163924240487	-30.7198920815077	128.7865781181497	0	0	0
	65	15	1	50.42018747871602	6.203713895546806	-51.64721931501377	0	0	0
	66	16	1	-148.139912452207	-130.5814101998666	-91.92558610166047	0	0	0
	67	17	1	-6.075460477138526	-133.7049944026016	-3.085375525560222	0	0	0
	68	18	1	25.85591115887368	-41.58171351176641	299.1811045504206	0	0	0
	69	19	1	-235.2995856248516	-100.2588892598214	151.6124001935476	0	0	0
	70	20	1	-13.68504874321054	61.59826444799864	-18.59421289196551	0	0	0
	71	21	1	68.48425995290334	128.3195640402801	32.83019527606997	0	0	0
	72	22	1	-38.88999737917919	9.720922545085847	66.27362634300181	0	0	0
	73	23	1	79.45647403498526	-93.40071774772503	-17.69825058772233	0	0	0
	74	24	1	-181.1295997161802	95.64184955014865	276.7869204976206	0	0	0
	75	25	1	-71.39261276916667	161.7889076418858	107.5844806952979	0	0	0
	76	26	1	-214.1906202641571	-11.3194504107751	51.26718018727268	0	0	0
	77	27	1	-51.24283441986253	-7.552241639048001	137.1500337974422	0	0	0
	78	28	1	-10.09584278746276	92.20901237915255	38.02831824712488	0	0	0
	79	29	1	-202.8217634248521	-84.71224929716297	34.15653544396814	0	0	0
	80	30	1	-66.26755634715256	-35.7108773912333	-102.6402101000767	0	0	0
	81	31	1	-16.58686414754373	-80.14053948682123	64.40540795273172	0	0	0
	82	32	1	46.05972287455178	-10.83731998446614	15.972540212104	0	0	0
	83	33	1	-47.29096298964023	-90.59933678154127	-2.345656874952598	0	0	0
	84	34	1	-10.85327359820754	-78.80880331037343	166.8797011697553	0	0	0
	85	35	1	-17.33360786909937	78.97345822082357	-79.77224399656423	0	0	0
	86	36	1	-152.1133838875628	-30.97389438361938	-87.43039867161623	0	0	0
	87	37	1	-194.5046431547993	-5.119907862055134	-28.11042926453822	0	0	0
	88	38	1	-265.2654867973596	-100.0775746380425	59.5232971347134	0	0	0
	89	39	1	-79.19514248236869	62.04329820110748	-142.5147613370313	0	0	0
	90	40	1	57.33098422715577	-23.18429278079256	63.78459846796058	0	0	0
	91	41	1	53.98473011150725	22.96814890023563	200.5012262411837	0	0	0
	92	42	1	-173.3915405439858	103.7599658515055	156.5612268301725	0	0	0
	93	43	1	-74.50297757513201	47.42506025964531	16.40302857169214	0	0	0
	94	44	1	-92.28398180755781	3.698296536061145	248.7074809540977	0	0	0
	95	45	1	-6.351181610473977	-21.39651064229523	31.00225088234398	0	0	0
	96	46	1	84.09564598686312	82.53848330635145	160.5995043192525	0	0	0
	97	47	1	-239.65770063957	-97.76706649462557	178.5866216382012	0	0	0
	98	48	1	-182.4762593553519	-82.68893787567278	-42.19018693375523	0	0	0
	99	49	1	-255.3330160387601	-57.21910197694138	116.2896653840731	0	0	0
	100	50	1	-78.13703358788193	101.3378719571578	-27.8002930092116	0	0	0
	101	51	1	41.65496303256529	-259.8111388822608	-5.338136313089531	0	0	0
	102	52	1	-129.2402634731013	-11.71250548247778	82.47884294206861	0	0	0
	103	53	1	-205.3575960807848	-129.3338537473144	-5.735958729076624	0	0	0
	104	54	1	-59.94180631127212	168.4583291235797	49.46952049122405	0	0	0
	105	55	1	-94.65826693993874	35.9270135988243	-56.90619101944574	0	0	0
	106	56	1	-97.60402631635601	-154.7605562977413	42.1741055723227	0	0	0
	107	57	1	-43.98864098693466	73.13896424776978	174.7910848505351	0	0	0
	108	58	1	-97.69254347363298	-84.60549685281158	116.3984459330169	0	0	0
	109	59	1	-74.47518950368283	48.77045709627718	-12.5795810800804	0	0	0
	110	60	1	-129.2970607850572	-105.7857666657611	168.2670150381293	0	0	0
	111	61	1	-95.57446476172709	-64.91715077672326	-119.1642647247164	0	0	0
	112	62	1	-61.31080532925864	15.58301942675088	-41.78485317040429	0	0	0
	113	63	1	-76.48604162003373	20.83475511321778	53.89172088922501	0	0	0
	114	64	1	12.0936283219038	149.1239525110716	-144.8203940557375	0	0	0
	115	65	1	-46.04003191075413	219.8774720630394	120.159068583322	0	0	0
	116	66	1	24.98074701850378	153.5999802692595	-45.59315518362281	0	0	0
	117	67	1	-91.57270345032816	76.8674290081974	6.07409454744198	0	0	0
	118	68	1	-127.6699808732919	-36.93446235589261	27.79605967161109	0	0	0
	119	69	1	92.9894525322575	63.93668815550377	-41.84807390586019	0	0	0
	120	70	1	-9.795850146214317	114.2313499342453	32.04931399610481	0	0	0
	121	71	1	44.10734041066032	81.50380573805049	87.09087538821407	0	0	0
	122	72	1	46.35167183915302	-61.27439663985913	-5.213413576238328	0	0	0
	123	73	1	-78.97109849280962	12.86616046409168	83.53578231989157	0	0	0
	124	74	1	175.8151895644058	-141.4190327687034	102.1003872346161	0	0	0
	125	75	1	-18.6211011534575	174.9111869848746	150.2529278407128	0	0	0
	126	76	1	70.34943237818646	116.2395267779195	-26.70274784088176	0	0	0
	127	77	1	-70.55649865730282	-111.7817919684298	61.71836384945257	0	0	0
	128	78	1	-289.7234908610804	139.6526337766247	87.9293564274129	0	0	0
	129	79	1	-38.04451002305994	14.47857301869924	54.10736095267396	0	0	0
	130	80	1	-95.77572209061017	62.05324513277827	24.68624444529404	0	0	0
	131	81	1	-76.60403592397476	99.07310671861305	150.2909274998088	0	0	0
	132	82	1	-140.3222703365709	-11.06444476543933	98.57634125407452	0	0	0
	133	83	1	111.0415632443478	-72.98884239575598	-26.02017734868822	0	0	0
	134	84	1	-51.89731033824288	-142.5391527950659	157.6988726415556	0	0	0
	135	85	1	167.0325558652391	-105.6974435919371	-34.03269596194281	0	0	0
	136	86	1	-90.11554686681498	-17.97182424088841	-30.00543166476131	0	0	0
	137	87	1	-8.773487272228927	34.47802636779456	121.2572434713021	0	0	0
	138	88	1	-100.5391036521404	-54.28659371142415	125.1704809662128	0	0	0
	139	89	1	-191.6103336315856	-68.59109525459738	-18.71684351158856	0	0	0
	140	90	1	-131.5118265838742	-23.76205465580145	10.50394228111244	0	0	0
	141	91	1	5.346524172366797	-185.9785473287509	99.13306697073598	0	0	0
	142	92	1	-185.0448556527168	-57.36884066533496	3.204761878530237	0	0	0
	143	93	1	-13.42443597907118	43.0542200584086	131.898243518372	0	0	0
	144	94	1	16.67345458347285	-48.04001721745043	-133.709731613105	0	0	0
	145	95	1	-133.6264177820663	105.9509168957809	157.5873965988069	0	0	0
	146	96	1	-202.5351810386247	-88.87743119175606	76.97425120581589	0	0	0
