LAMMPS file generated using pylimer_tools at 2023/11/23 09-08-38.

	 10117 atoms
	 9798 bonds
	 0 angles
	 0 dihedrals
	 0 impropers

	 2 atom types
	 1 bond types
	 0 angle types
	 1 dihedral types
	 0 improper types

	 0 14.99604834176728 xlo xhi
	 0 14.99604834176728 ylo yhi
	 0 14.99604834176728 zlo zhi

Masses

	1 1
	2 1

Atoms

	10013	0	2	4.215983460710548	14.00882397342306	13.0936259386024	0	0	0
	10014	0	2	6.733239216340432	0.7693160698971646	2.242946325976005	0	0	0
	10015	0	2	5.223639918014233	5.359416051218807	4.765753126700115	0	0	0
	10016	0	2	9.590038854736896	7.576881100268054	2.897027231960398	0	0	0
	10017	0	2	7.603466799656259	12.89231699956009	7.774788721544949	0	0	0
	10018	0	2	14.37349670867102	8.43178073925681	14.68093047146973	0	0	0
	10019	0	2	10.78074000618838	8.744106932931745	14.47520217337703	0	0	0
	10020	0	2	10.2012770575711	2.707566059441686	9.358730458371877	0	0	0
	10021	0	2	11.79177132091915	6.012560152724699	7.161271171335719	0	0	0
	10022	0	2	1.526877167235643	9.611255929754861	4.749834513942638	0	0	0
	10023	0	2	2.935908235949356	14.50035625537717	5.299210799058565	0	0	0
	10024	0	2	12.75212313796016	13.63966158831486	3.518967401191447	0	0	0
	10025	0	2	3.764834691431769	3.110854662185758	7.958025251853424	0	0	0
	10026	0	2	9.04548745777759	9.282091496940016	13.49980300635421	0	0	0
	10027	0	2	2.252083362757095	1.387211272295378	12.54964961573101	0	0	0
	10028	0	2	5.170810588912083	12.23495354254321	5.152083034376187	0	0	0
	10029	0	2	6.520150109314033	7.442410941262305	7.991700257027421	0	0	0
	10030	0	2	13.11861273411174	9.064820229650776	12.78512730747146	0	0	0
	10031	0	2	0.2485370885688248	4.176273951669227	2.57706806275357	0	0	0
	10032	0	2	3.283327209110893	5.039453062873383	9.127950352356828	0	0	0
	10033	0	2	8.345019822597223	13.07734916652101	5.791675187290148	0	0	0
	10034	0	2	5.409262967749435	4.620770458056223	5.700514022191544	0	0	0
	10035	0	2	3.085659758604445	13.62842877994871	11.90253636681083	0	0	0
	10036	0	2	12.66952186926175	9.509543935121435	13.58394338862805	0	0	0
	10037	0	2	8.169033875756924	5.546092552773954	6.687709554495013	0	0	0
	10038	0	2	4.430894482285854	10.50063169160586	9.080646778516424	0	0	0
	10039	0	2	13.17265590736757	9.046878950423391	6.846700272385467	0	0	0
	10040	0	2	11.24176164328214	8.581073382665371	11.36287143563246	0	0	0
	10041	0	2	14.78448673034323	7.627688732181077	12.23197692487098	0	0	0
	10042	0	2	9.958899105906902	14.10947616437166	4.088314539880553	0	0	0
	10043	0	2	5.403597921550469	8.031496001609082	2.070662395144189	0	0	0
	10044	0	2	5.890350031701768	1.00491234049683	10.69642378383991	0	0	0
	10045	0	2	6.796565297008212	0.7656718381173526	1.584443466248015	0	0	0
	10046	0	2	7.809301469128931	7.519785484002688	0.2188560887201896	0	0	0
	10047	0	2	1.858365735933878	10.04827115464397	2.266693098785653	0	0	0
	10048	0	2	13.08024304223148	4.547758481905674	0.4504516928959261	0	0	0
	10049	0	2	8.021861859147638	6.572706105057362	11.24557876743339	0	0	0
	10050	0	2	13.33372336474414	1.357277597282163	12.14670699723813	0	0	0
	10051	0	2	5.153428804892534	11.47396535561878	10.16945902925731	0	0	0
	10052	0	2	14.06816537469436	2.214270562109802	10.5038777562142	0	0	0
	10053	0	2	11.00274682432733	2.721301761194389	13.88994138289037	0	0	0
	10054	0	2	0.9466820282581314	14.0508158155638	10.20124671561806	0	0	0
	10055	0	2	8.785064610126325	5.832403658293373	10.82367968889603	0	0	0
	10056	0	2	14.97732647444328	13.44499375470119	9.263889612675545	0	0	0
	10057	0	2	3.341661700878872	10.50950221558048	8.893550949010709	0	0	0
	10058	0	2	3.803642681305245	9.487429512797359	2.757140956209329	0	0	0
	10059	0	2	8.827117668723309	6.790320397764198	11.67518686927194	0	0	0
	10060	0	2	8.418893846100127	4.935129431979318	8.798619451133415	0	0	0
	10061	0	2	2.941140608426324	3.612998371335531	11.87730305119801	0	0	0
	10062	0	2	5.293510626405891	0.5774271382977595	11.30498617682911	0	0	0
