LAMMPS file generated using pylimer_tools at 2024/04/14 08-46-13.

	 56000 atoms
	 63998 bonds
	 0 angles
	 0 dihedrals
	 0 impropers

	 2 atom types
	 1 bond types
	 1 angle types
	 0 dihedral types
	 0 improper types

	 0 40.38837380328967 xlo xhi
	 0 40.38837380328967 ylo yhi
	 0 40.38837380328967 zlo zhi

Masses

	1 1
	2 1

Atoms

	1	0	2	0.08657231553884755	-0.09684995256986512	-0.04019203321421352	0	0	0
	2	0	2	-0.03103641914405173	2.080110120196664	2.08418492523062	0	0	0
	3	0	2	2.082234468752944	0.04440759443053308	2.106453311368686	0	0	0
	4	0	2	1.935098210567767	2.192372210138135	0.03421685524531237	0	0	0
	5	0	2	3.121661259363332	2.959038821305953	3.035706862131123	0	0	0
	6	0	2	3.095420503043245	1.005906755172646	1.090047142567849	0	0	0
	7	0	2	1.076931126076878	2.963389866321305	0.9893763292460171	0	0	0
	8	0	2	1.04022752471469	1.061129118198791	3.121360933287005	0	0	0
	9	0	2	0.08088073445618044	0.06297614631605208	3.941896465754865	0	0	0
	10	0	2	0.0394496831369767	1.996614587961756	6.151083443702352	0	0	0
	11	0	2	2.288502506140625	-0.05354963533878321	6.088897639273726	0	0	0
	12	0	2	2.010472421230459	2.099504823416424	4.092797262389849	0	0	0
	13	0	2	3.111326609808987	3.054055327161255	6.972887428815731	0	0	0
	14	0	2	2.944760558382307	1.047697890057252	4.988154001335524	0	0	0
	15	0	2	0.936749213864567	2.987471962900292	5.044646087443678	0	0	0
	16	0	2	0.9384180009628021	1.072912281268213	7.138775887591886	0	0	0
	17	0	2	0.04454994490404256	-0.05944613807990709	8.152180799798098	0	0	0
	18	0	2	-0.04847511799568236	2.048471787947089	10.1123792089622	0	0	0
	19	0	2	2.115455276277332	0.0001782474313459348	10.15663617300346	0	0	0
	20	0	2	2.054096008256631	1.978877842154336	8.034615118087929	0	0	0
	21	0	2	3.098038349724822	3.036566519665446	11.0160804421444	0	0	0
	22	0	2	2.952285772118044	0.9511024442776751	9.180998438961701	0	0	0
	23	0	2	1.010752392247753	2.967539512279631	8.987977990575954	0	0	0
	24	0	2	1.011440062544186	0.9212152760141246	11.19723521907244	0	0	0
	25	0	2	0.009325530093897095	-0.09558198442784248	12.15229782651315	0	0	0
	26	0	2	-0.01283862395059709	2.07534147465174	14.15836962905028	0	0	0
	27	0	2	2.059317759219605	-0.05997234326516408	14.18474849495703	0	0	0
	28	0	2	1.943955483127785	2.069454661662522	12.10302122790328	0	0	0
	29	0	2	2.999091052261679	2.973336502657337	15.22536066065686	0	0	0
	30	0	2	3.080990155082418	1.097140711553177	13.15280740047505	0	0	0
	31	0	2	0.9151554717143405	3.048998397202348	13.15354073524826	0	0	0
	32	0	2	1.037303967316808	0.9340326458427395	15.15725526493257	0	0	0
	33	0	2	-0.06803593244187245	-0.02794308529695215	16.13350094387343	0	0	0
	34	0	2	-0.00931731385198833	2.089573590788854	18.2582388253175	0	0	0
	35	0	2	2.012505271831282	-0.02094352559134092	18.24037899671591	0	0	0
	36	0	2	1.920090838720877	2.073928643436168	16.15144570403565	0	0	0
	37	0	2	3.066437080385926	3.085674715621592	19.174018091434	0	0	0
	38	0	2	3.034954053984019	1.003897731733178	17.12685654100436	0	0	0
	39	0	2	0.9825054981707831	2.992775672970693	17.22594700554135	0	0	0
	40	0	2	1.043815627504174	0.9246558655660254	19.12503825137194	0	0	0
	41	0	2	0.07296501180889424	-0.007305929892678953	20.1258232494441	0	0	0
	42	0	2	-0.09359169057491296	2.030702642020092	22.19108772880819	0	0	0
	43	0	2	2.100587307463672	-0.06991235590889049	22.18277864097046	0	0	0
	44	0	2	2.011224103633346	2.038979165529186	20.20526750826545	0	0	0
	45	0	2	3.059001688386033	2.944342743292694	23.20063604496383	0	0	0
	46	0	2	3.030008687878308	0.9557017300510245	21.29039169953525	0	0	0
	47	0	2	1.055276637339021	2.982478768507129	21.13566995408434	0	0	0
	48	0	2	1.067596986190004	0.9936183504475458	23.25284934842339	0	0	0
	49	0	2	0.005991252532457381	0.07334709211736901	24.13899406509558	0	0	0
	50	0	2	-0.03698371732950499	2.04985739714149	26.16995858751067	0	0	0
	51	0	2	1.963475377985421	-0.02258953410054481	26.31628905078167	0	0	0
	52	0	2	2.102819471130419	1.974684274186552	24.19306937974749	0	0	0
	53	0	2	2.971814374207843	2.978266549870933	27.2212313443154	0	0	0
	54	0	2	2.938735369804029	1.017215346619194	25.15788911532236	0	0	0
	55	0	2	0.9159929925440098	3.087793316637936	25.21859440356464	0	0	0
	56	0	2	1.086825328367131	1.051410017306158	27.17884333450016	0	0	0
	57	0	2	-0.04337349695583337	0.02737549613522013	28.34359440747708	0	0	0
	58	0	2	-0.02740112641547088	2.077761367047351	30.3837298191653	0	0	0
	59	0	2	2.049203121350981	0.06606119758462607	30.34073198303356	0	0	0
