LAMMPS file generated using pylimer_tools at 2024/02/29 13-06-54.

	 56000 atoms
	 64000 bonds
	 96000 angles
	 0 dihedrals
	 0 impropers

	 2 atom types
	 1 bond types
	 1 angle types
	 0 dihedral types
	 0 improper types

	 0 40.38837380328967 xlo xhi
	 0 40.38837380328967 ylo yhi
	 0 40.38837380328967 zlo zhi

Masses

	1 1
	2 1

Atoms

	1	0	2	0	0	0	0	0	0
	2	0	2	0	2.109418690164483	2.019418690164483	0	0	0
	3	0	2	2.019418690164483	0	2.109418690164483	0	0	0
	4	0	2	2.019418690164483	2.119418690164483	0	0	0	0
	5	0	2	3.029128035246725	3.029128035246725	3.129128035246725	0	0	0
	6	0	2	3.029128035246725	1.009709345082242	1.009709345082242	0	0	0
	7	0	2	1.009709345082242	3.029128035246725	1.009709345082242	0	0	0
	8	0	2	1.009709345082242	1.009709345082242	3.129128035246725	0	0	0
	9	0	2	0	0	4.038837380328967	0	0	0
	10	0	2	0	2.019418690164483	6.058256070493449	0	0	0
	11	0	2	2.219418690164483	0	6.058256070493449	0	0	0
	12	0	2	2.019418690164483	2.019418690164483	4.038837380328967	0	0	0
	13	0	2	3.029128035246725	3.029128035246725	7.067965415575691	0	0	0
	14	0	2	3.029128035246725	1.009709345082242	5.048546725411208	0	0	0
	15	0	2	1.009709345082242	3.029128035246725	5.048546725411208	0	0	0
	16	0	2	1.009709345082242	1.009709345082242	7.067965415575691	0	0	0
	17	0	2	0	0	8.077674760657933	0	0	0
	18	0	2	0	2.019418690164483	10.09709345082242	0	0	0
	19	0	2	2.019418690164483	0	10.09709345082242	0	0	0
	20	0	2	2.019418690164483	2.019418690164483	8.077674760657933	0	0	0
	21	0	2	3.029128035246725	3.029128035246725	11.10682795904660	0	0	0
	22	0	2	3.030128035246725	1.010709345082242	9.087384105740174	0	0	0
	23	0	2	1.009709345082242	3.029128035246725	9.087384105740174	0	0	0
	24	0	2	1.009709345082242	1.000709345082242	11.10680279590466	0	0	0
	25	0	2	0	0	12.1165121409869	0	0	0
	26	0	2	0	2.019418690164483	14.13593083115138	0	0	0
	27	0	2	2.019418690164483	0	14.13593083115138	0	0	0
	28	0	2	2.019418690164483	2.019418690164483	12.1165121409869	0	0	0
	29	0	2	3.025128035246725	3.029128035246725	15.14564017623363	0	0	0
	30	0	2	3.030128035246725	1.009709345082242	13.12622148606914	0	0	0
	31	0	2	1.009709345082242	3.029128035246725	13.12622148606914	0	0	0
	32	0	2	1.009709345082242	1.009709345082242	15.14564017623363	0	0	0
	33	0	2	0	0	16.15534952131587	0	0	0
	34	0	2	0	2.019418690164483	18.17476821148035	0	0	0
	35	0	2	2.019418690164483	0	18.17476821148035	0	0	0
	36	0	2	2.019418690164483	2.019418690164483	16.15534952131587	0	0	0
