LAMMPS file generated using pylimer_tools at 2024/11/29 11-35-31.

	 36124 atoms
	 36192 bonds
	 0 angles
	 0 dihedrals
	 0 impropers

	 2 atom types
	 1 bond types
	 1 angle types
	 0 dihedral types
	 0 improper types

	 0 25.32102591612801 xlo xhi
	 0 25.32102591612801 ylo yhi
	 0 25.32102591612801 zlo zhi

Masses

	1 262.5250175971274
	2 262.5250175971274
	4 262.5250175971274

Atoms # angle

	1	0	2	2.228786963050551	0.4760317216189782	15.02164121171016	0	0	0
	2	0	2	23.72688775516651	15.91497933532386	0.876070155372155	0	0	0
	3	0	2	8.681384471648434	19.07252170423417	6.204536753296809	0	0	0
	4	0	2	19.20769348391214	9.838478451697648	23.04716129221765	0	0	0
	5	0	2	2.843200893524819	15.09146800270979	8.193209636440605	0	0	0
	6	0	2	23.22762895185449	10.98000584955674	13.88950730026218	0	0	0
	7	0	2	10.69223135034648	2.750071624922596	17.13003661259899	0	0	0
	8	0	2	13.1677560215413	25.07756676291746	11.57647390474682	0	0	0
	9	0	2	8.264672476003877	8.45850104360235	18.02935480416433	0	0	0
	10	0	2	11.10939990888595	7.716549731570632	24.4680753210954	0	0	0
	11	0	2	2.934756502221694	21.3485949880131	18.99953340271305	0	0	0
	12	0	2	15.27158996034053	13.95470965974285	9.098005044049392	0	0	0
	13	0	2	23.90576083654836	0.5246792548657805	25.04111467658534	0	0	0
	14	0	2	20.09883715104407	5.578532396523531	13.24614480872986	0	0	0
	15	0	2	8.914274350383472	5.26105195830443	16.84041458015358	0	0	0
	16	0	2	22.51282308783324	9.947369479546115	23.68267121120109	0	0	0
	17	0	2	1.505970019026706	19.63398728044625	22.70002905993307	0	0	0
	18	0	2	23.7670752147668	18.36858616507046	1.566735156280322	0	0	0
	19	0	2	15.82986368722272	24.5138551317361	16.19235915095673	0	0	0
	20	0	2	4.990198294008119	24.56336099543383	4.329509757965629	0	0	0
	21	0	2	19.24114617326857	24.157381842909	8.927670467865868	0	0	0
	22	0	2	13.70134926172901	24.00809021337801	20.6867461350461	0	0	0
	23	0	2	20.0731907507295	14.56308356439598	22.37423905587408	0	0	0
	24	0	2	11.98365350508742	8.589393627947054	22.27398030311582	0	0	0
	25	0	2	4.361272500820682	0.4782005674528041	6.526614785050266	0	0	0
	26	0	2	11.40510386339162	10.74555134098957	16.18307414429895	0	0	0
	27	0	2	1.114458943709141	22.8273692867719	18.33769718779303	0	0	0
	28	0	2	14.7133722010078	17.29571947328377	24.67572123885182	0	0	0
	29	0	2	1.986070844146967	19.52825543139888	20.15249601949013	0	0	0
	30	0	2	15.79521152814532	7.199255915078043	14.51751960803233	0	0	0
	31	0	2	19.72326201942978	6.292072148572336	15.29126173000788	0	0	0
	32	0	2	22.71341983352769	9.762333016983344	24.61219420212565	0	0	0
	33	0	2	10.4511778523988	9.158644755260175	10.16379963379043	0	0	0
	34	0	2	15.24388496437587	21.66308041775608	1.490917927225632	0	0	0
	35	0	2	19.85820808654266	23.0946183654661	2.498460398091873	0	0	0
	36	0	2	19.34473330984277	7.022938166284471	14.04218873885882	0	0	0
	37	0	2	2.63596024525358	2.125531806970109	22.93877459860085	0	0	0
	38	0	2	2.770006728056524	16.78779840086733	4.351226237429747	0	0	0
	39	0	2	19.31261366208363	1.762982437193434	12.41136388800522	0	0	0
	40	0	2	3.396489712616531	18.04122093217944	5.654679435779654	0	0	0
	41	0	2	16.34096068333502	19.1900583068146	4.28860037124123	0	0	0
	42	0	2	17.22674480971432	6.270470696368379	6.775964965409361	0	0	0
	43	0	2	18.2817148725765	0.5526345354412903	12.28172275860482	0	0	0
	44	0	2	7.82083441280411	7.412701379613932	8.147914688121576	0	0	0
	45	0	2	7.918206813704358	2.957931956146568	7.815607234763684	0	0	0
	46	0	2	11.18227638420715	1.465685995826295	11.46373644863327	0	0	0
	47	0	2	4.907216037419699	6.613534762256189	16.01867517482367	0	0	0
	48	0	2	21.06138966601869	4.40298113875447	19.44623459327295	0	0	0
	49	0	2	6.253236172024367	23.91154471496022	9.055434387501025	0	0	0
	50	0	2	22.6468787602459	18.57889426016155	20.31789445590659	0	0	0
	51	0	2	14.92855143690795	21.57812651597648	8.761009686354301	0	0	0
	52	0	2	7.126014342296342	13.66391654858739	23.4409797843898	0	0	0
	53	0	2	5.225188870840608	17.16362586291486	12.48777238430349	0	0	0
	54	0	2	3.761980503158117	19.25530585344424	22.73208423313787	0	0	0
	55	0	2	19.17775500831753	9.150037658255206	24.49675114309581	0	0	0
	56	0	2	14.24129185055449	12.05513232430359	10.96290528998987	0	0	0
	57	0	2	8.656074403070322	24.11435115340307	16.4243399603047	0	0	0
	58	0	2	12.21020795437017	5.661883555133988	10.54225482388888	0	0	0
	59	0	2	15.21588062703435	13.45729794398532	17.71911846992002	0	0	0
	60	0	2	0.3541202555357955	21.35936462123773	0.7554847576567426	0	0	0
	61	0	2	10.25571781763856	10.09634533641448	6.849288498347955	0	0	0
	62	0	2	7.872097660549924	6.263080832666357	20.52890666985379	0	0	0
	63	0	2	10.51861503499927	12.38176217261382	18.39143309966314	0	0	0
	64	0	2	21.63867314291819	19.52948471413068	13.34875994489598	0	0	0
	65	0	2	7.851843384039658	16.67291075534686	1.77261575596654	0	0	0
	66	0	2	12.1168625735034	22.75715210946058	7.560447627792616	0	0	0
	67	0	2	11.55611481634462	23.6233521448213	15.17941851801454	0	0	0
	68	0	2	19.50476845908847	16.95718545547075	8.002129727438907	0	0	0
	69	0	2	11.41654613554601	12.88378085326932	1.663156874730451	0	0	0
	70	0	2	12.23718212223287	22.08375892744437	10.46882236287069	0	0	0
	71	0	2	19.26503976863045	19.97704520523912	4.810214175558145	0	0	0
	72	0	2	17.7055229105872	10.60583948576609	4.100192269453617	0	0	0
	73	0	2	3.678569534817962	17.76648406469332	23.07750991607177	0	0	0
	74	0	2	1.089906601817581	21.83335707284446	7.875550451803107	0	0	0
	75	0	2	21.59256651572147	15.22620082813453	3.23444265995524	0	0	0
	76	0	2	22.79087268195881	15.69525812796923	17.99837555023194	0	0	0
	77	0	2	12.60733187285766	19.01660641642056	6.990344800266473	0	0	0
	78	0	2	19.78191864658847	21.20583464451889	9.804255778714058	0	0	0
	79	0	2	7.318942006038299	23.48754475711235	3.479143816915596	0	0	0
	80	0	2	16.73222469695411	15.40265903143227	11.98974839726147	0	0	0
	81	0	2	7.682774111581433	23.90825433431143	5.06560233226835	0	0	0
	82	0	2	16.04608172015364	22.73155651127215	15.00929368571312	0	0	0
	83	0	2	25.20266851549492	11.05794575535684	5.382356139724735	0	0	0
	84	0	2	3.838972923529461	9.468767122122987	16.88985690262074	0	0	0
	85	0	2	13.25737645958845	12.03314438274298	22.14351238999846	0	0	0
	86	0	2	23.91363428532967	23.60041017245023	0.9806267016400186	0	0	0
	87	0	2	13.78292944055907	11.20718358406505	0.6155442784576878	0	0	0
	88	0	2	7.521897567828868	11.25792792069361	8.508971672475717	0	0	0
	89	0	2	2.510732279634292	16.84093518413841	3.172613843717533	0	0	0
	90	0	2	17.09758550244339	14.06114623095061	11.90073459603369	0	0	0
	91	0	2	17.14255493917122	12.28548814459295	1.064381911229945	0	0	0
	92	0	2	15.1055115194666	0.7141375832132898	15.73865515373032	0	0	0
	93	0	2	7.117853827999357	2.25205173561936	9.945622297848303	0	0	0
	94	0	2	8.213005811581604	16.11513929164469	12.98084955360889	0	0	0
	95	0	2	11.71883223528502	16.35051335170031	15.93779552112529	0	0	0
