LAMMPS file generated using pylimer_tools at 2024/04/14 09-17-10.

	 7000 atoms
	 8000 bonds
	 12000 angles
	 0 dihedrals
	 0 impropers

	 2 atom types
	 1 bond types
	 1 angle types
	 0 dihedral types
	 0 improper types

	 0 20.19418690164483 xlo xhi
	 0 20.19418690164483 ylo yhi
	 0 20.19418690164483 zlo zhi

Masses

	1 1
	2 1

Atoms

	1	0	2	0	0	0	0	0	0
	2	0	2	0	2.019418690164483	2.019418690164483	0	0	0
	3	0	2	2.019418690164483	0	2.019418690164483	0	0	0
	4	0	2	2.019418690164483	2.019418690164483	0	0	0	0
	5	0	2	3.029128035246725	3.029128035246725	3.029128035246725	0	0	0
	6	0	2	3.029128035246725	1.009709345082242	1.009709345082242	0	0	0
	7	0	2	1.009709345082242	3.029128035246725	1.009709345082242	0	0	0
	8	0	2	1.009709345082242	1.009709345082242	3.029128035246725	0	0	0
	9	0	2	0	0	4.038837380328967	0	0	0
	10	0	2	0	2.019418690164483	6.058256070493449	0	0	0
	11	0	2	2.019418690164483	0	6.058256070493449	0	0	0
	12	0	2	2.019418690164483	2.019418690164483	4.038837380328967	0	0	0
	13	0	2	3.029128035246725	3.029128035246725	7.067965415575691	0	0	0
	14	0	2	3.029128035246725	1.009709345082242	5.048546725411208	0	0	0
	15	0	2	1.009709345082242	3.029128035246725	5.048546725411208	0	0	0
	16	0	2	1.009709345082242	1.009709345082242	7.067965415575691	0	0	0
	17	0	2	0	0	8.077674760657933	0	0	0
	18	0	2	0	2.019418690164483	10.09709345082242	0	0	0
	19	0	2	2.019418690164483	0	10.09709345082242	0	0	0
	20	0	2	2.019418690164483	2.019418690164483	8.077674760657933	0	0	0
	21	0	2	3.029128035246725	3.029128035246725	11.10680279590466	0	0	0
	22	0	2	3.029128035246725	1.009709345082242	9.087384105740174	0	0	0
	23	0	2	1.009709345082242	3.029128035246725	9.087384105740174	0	0	0
	24	0	2	1.009709345082242	1.009709345082242	11.10680279590466	0	0	0
	25	0	2	0	0	12.1165121409869	0	0	0
	26	0	2	0	2.019418690164483	14.13593083115138	0	0	0
	27	0	2	2.019418690164483	0	14.13593083115138	0	0	0
	28	0	2	2.019418690164483	2.019418690164483	12.1165121409869	0	0	0
	29	0	2	3.029128035246725	3.029128035246725	15.14564017623363	0	0	0
	30	0	2	3.029128035246725	1.009709345082242	13.12622148606914	0	0	0
	31	0	2	1.009709345082242	3.029128035246725	13.12622148606914	0	0	0
	32	0	2	1.009709345082242	1.009709345082242	15.14564017623363	0	0	0
	33	0	2	0	0	16.15534952131587	0	0	0
	34	0	2	0	2.019418690164483	18.17476821148035	0	0	0
	35	0	2	2.019418690164483	0	18.17476821148035	0	0	0
	36	0	2	2.019418690164483	2.019418690164483	16.15534952131587	0	0	0
	37	0	2	3.029128035246725	3.029128035246725	19.18447755656259	0	0	0
	38	0	2	3.029128035246725	1.009709345082242	17.16505886639811	0	0	0
	39	0	2	1.009709345082242	3.029128035246725	17.16505886639811	0	0	0
	40	0	2	1.009709345082242	1.009709345082242	19.18447755656259	0	0	0
	41	0	2	0	4.038837380328967	0	0	0	0
	42	0	2	0	6.058256070493449	2.019418690164483	0	0	0
	43	0	2	2.019418690164483	4.038837380328967	2.019418690164483	0	0	0
	44	0	2	2.019418690164483	6.058256070493449	0	0	0	0
	45	0	2	3.029128035246725	7.067965415575691	3.029128035246725	0	0	0
	46	0	2	3.029128035246725	5.048546725411208	1.009709345082242	0	0	0
	47	0	2	1.009709345082242	7.067965415575691	1.009709345082242	0	0	0
	48	0	2	1.009709345082242	5.048546725411208	3.029128035246725	0	0	0
	49	0	2	0	4.038837380328967	4.038837380328967	0	0	0
	50	0	2	0	6.058256070493449	6.058256070493449	0	0	0
	51	0	2	2.019418690164483	4.038837380328967	6.058256070493449	0	0	0
	52	0	2	2.019418690164483	6.058256070493449	4.038837380328967	0	0	0
	53	0	2	3.029128035246725	7.067965415575691	7.067965415575691	0	0	0
	54	0	2	3.029128035246725	5.048546725411208	5.048546725411208	0	0	0
	55	0	2	1.009709345082242	7.067965415575691	5.048546725411208	0	0	0
	56	0	2	1.009709345082242	5.048546725411208	7.067965415575691	0	0	0
	57	0	2	0	4.038837380328967	8.077674760657933	0	0	0
	58	0	2	0	6.058256070493449	10.09709345082242	0	0	0
	59	0	2	2.019418690164483	4.038837380328967	10.09709345082242	0	0	0
	60	0	2	2.019418690164483	6.058256070493449	8.077674760657933	0	0	0
	61	0	2	3.029128035246725	7.067965415575691	11.10680279590466	0	0	0
	62	0	2	3.029128035246725	5.048546725411208	9.087384105740174	0	0	0
	63	0	2	1.009709345082242	7.067965415575691	9.087384105740174	0	0	0
	64	0	2	1.009709345082242	5.048546725411208	11.10680279590466	0	0	0
	65	0	2	0	4.038837380328967	12.1165121409869	0	0	0
	66	0	2	0	6.058256070493449	14.13593083115138	0	0	0
	67	0	2	2.019418690164483	4.038837380328967	14.13593083115138	0	0	0
	68	0	2	2.019418690164483	6.058256070493449	12.1165121409869	0	0	0
	69	0	2	3.029128035246725	7.067965415575691	15.14564017623363	0	0	0
	70	0	2	3.029128035246725	5.048546725411208	13.12622148606914	0	0	0
	71	0	2	1.009709345082242	7.067965415575691	13.12622148606914	0	0	0
	72	0	2	1.009709345082242	5.048546725411208	15.14564017623363	0	0	0
	73	0	2	0	4.038837380328967	16.15534952131587	0	0	0
	74	0	2	0	6.058256070493449	18.17476821148035	0	0	0
	75	0	2	2.019418690164483	4.038837380328967	18.17476821148035	0	0	0
	76	0	2	2.019418690164483	6.058256070493449	16.15534952131587	0	0	0
	77	0	2	3.029128035246725	7.067965415575691	19.18447755656259	0	0	0
	78	0	2	3.029128035246725	5.048546725411208	17.16505886639811	0	0	0
	79	0	2	1.009709345082242	7.067965415575691	17.16505886639811	0	0	0
	80	0	2	1.009709345082242	5.048546725411208	19.18447755656259	0	0	0
	81	0	2	0	8.077674760657933	0	0	0	0
	82	0	2	0	10.09709345082242	2.019418690164483	0	0	0
	83	0	2	2.019418690164483	8.077674760657933	2.019418690164483	0	0	0
	84	0	2	2.019418690164483	10.09709345082242	0	0	0	0
	85	0	2	3.029128035246725	11.10680279590466	3.029128035246725	0	0	0
