LAMMPS file generated using pylimer_tools at 2023/12/20 15-20-03.

	 650 atoms
	 691 bonds
	 865 angles
	 0 dihedrals
	 0 impropers

	 2 atom types
	 1 bond types
	 1 angle types
	 0 dihedral types
	 0 improper types

	 0 6.00616649971522 xlo xhi
	 0 6.00616649971522 ylo yhi
	 0 6.00616649971522 zlo zhi

Masses

	1 1
	2 1

Atoms

	1	0	2	4.707461341831095	0.5433931169384301	0.4921286439999051	0	0	0
	2	0	2	5.666034018379603	1.132523168183661	0.08081150685696722	0	0	0
	3	0	2	2.924360406781834	1.68613968438614	0.2984029036379412	0	0	0
	4	0	2	2.57756616022799	2.268720159216952	0.2686742963047277	0	0	0
	5	0	2	3.512164881358226	2.283800320502578	0.09056061284510582	0	0	0
	6	0	2	0.1246936614098117	2.298990504237371	0.5541495978896777	0	0	0
	7	0	2	0.9198458486604812	0.2988038489796985	1.531334931438944	0	0	0
	8	0	2	5.612957233510096	0.255855195250923	1.281750611695476	0	0	0
	9	0	2	0.6856886619728684	1.940930627474427	1.691021476972054	0	0	0
	10	0	2	2.033239978043228	2.961424735970694	1.534191760877282	0	0	0
	11	0	2	4.089209805891135	2.622311542974103	1.541181984242137	0	0	0
	12	0	2	3.48624812054812	0.1514137912618083	2.180414389752248	0	0	0
	13	0	2	2.882630496579315	0.7987552485494236	2.116596903257011	0	0	0
	14	0	2	5.062498426123653	0.8980938656241255	2.475907586533694	0	0	0
	15	0	2	3.926249724392251	1.877242729287699	2.550408960285301	0	0	0
	16	0	2	1.993306983739576	2.790084717162782	2.332208866987854	0	0	0
	17	0	2	5.12526193947421	1.308403498017488	2.697474902088181	0	0	0
	18	0	2	0.3809893203510927	1.907061870911721	3.199955474740023	0	0	0
	19	0	2	2.366244183675614	2.860047397963107	3.160928566095665	0	0	0
	20	0	2	2.253280258296342	0.5790825349312043	3.788303210609534	0	0	0
	21	0	2	5.593862540824052	0.6815002824010932	3.945939571641535	0	0	0
	22	0	2	0.1956228252144814	2.812291578317977	3.039948384198014	0	0	0
	23	0	2	5.97599874497077	0.5399625934476905	4.222546970751278	0	0	0
	24	0	2	3.661806412400648	1.251828561465736	4.658890750059979	0	0	0
	25	0	2	2.4019097916096	0.09837323745696237	4.946093534488448	0	0	0
	26	0	2	3.243057414521356	0.520761877168159	5.104681543190465	0	0	0
	27	0	2	0.3166595809443762	1.580205843772863	5.873148669451767	0	0	0
	28	0	2	1.818631246765801	2.296213811445606	5.941239807386477	0	0	0
	29	0	2	3.087469304075418	5.234044266873676	0.01955856991590919	0	0	0
	30	0	2	0.3853698870120292	3.540465420080378	1.093932136359135	0	0	0
	31	0	2	3.83901316000426	3.816749895856281	1.055479671615379	0	0	0
	32	0	2	2.046300448080201	5.675733694691193	0.8373098644029242	0	0	0
	33	0	2	1.281377596478015	4.105303592339112	1.694964020732296	0	0	0
	34	0	2	3.812972435096979	3.522046319685605	2.255562580062187	0	0	0
	35	0	2	1.47540329056541	4.805828002006624	2.233131539590319	0	0	0
	36	0	2	5.664242445866361	5.26455082112297	2.353761445119468	0	0	0
	37	0	2	4.266880305696906	4.290399716883927	2.972126875271436	0	0	0
	38	0	2	4.488589761981017	3.383977254824444	3.408276921037327	0	0	0
	39	0	2	3.31285144356173	5.322646351508731	3.221391949066738	0	0	0
	40	0	2	1.207268837639452	3.684064632736888	3.811613346584459	0	0	0
	41	0	2	2.207007196609122	4.261868106363732	3.470211108255306	0	0	0
	42	0	2	4.451822259812685	4.763371338104376	4.350686039594793	0	0	0
	43	0	2	5.861377983784741	5.39108261785221	4.064714509362469	0	0	0
	44	0	2	5.246595865116827	3.787248693029694	4.36544322803939	0	0	0
	45	0	2	3.188091636440901	3.421285087900098	4.973154672468222	0	0	0
	46	0	2	4.868465210863147	3.487756521571606	4.734353688670358	0	0	0
	47	0	2	1.780069993999311	4.073665170899119	5.147641137396657	0	0	0
	48	0	2	0.1273878754329886	4.997150446279291	5.57679813246348	0	0	0
	49	0	2	1.195908104993825	5.906589713964457	5.274085272979437	0	0	0
	50	0	2	2.110639688711729	4.680094395142845	5.766942731317825	0	0	0
	51	1	1	61.21611605856508	6.253706422703528	6.942034686717498	0	0	0
	52	1	1	60.60252841972824	7.524085148490772	7.551784451578039	0	0	0
	53	1	1	61.12508414552871	5.886152224777551	6.650449447865774	0	0	0
	54	1	1	60.3260492650979	5.641218581667942	4.851730593878782	0	0	0
	55	1	1	60.27361644665814	5.317730830621398	4.857215862994597	0	0	0
	56	1	1	60.88263911751441	5.184300979132598	5.312400221034024	0	0	0
	57	2	1	-8.436679039005231	0.7076768593459718	-11.18330392686426	0	0	0
	58	2	1	-8.058822382888573	0.8968248943018511	-11.42216050611832	0	0	0
	59	2	1	-7.486217612342224	0.3063939592473582	-11.16992393093673	0	0	0
	60	2	1	-8.55723115379956	1.068296152601429	-11.03064372151601	0	0	0
	61	2	1	-8.103868563464335	0.8484386818990666	-10.73570055729721	0	0	0
	62	2	1	-7.881228232237325	1.274033927718643	-9.475982807549331	0	0	0
	63	3	1	-23.28356380493033	-29.79747485291005	24.61148113262546	0	0	0
	64	3	1	-23.77623057913311	-29.42087061109969	25.08977745381361	0	0	0
	65	3	1	-23.35015104802377	-29.35740197810661	25.62798158376927	0	0	0
	66	3	1	-23.70382870830795	-28.77567152012207	26.08951193345346	0	0	0
	67	3	1	-25.19307842948777	-28.52807358503064	26.37517412501628	0	0	0
