LAMMPS file generated using pylimer_tools at 2024/01/28 21-58-35.

	 3850 atoms
	 3900 bonds
	 4100 angles
	 0 dihedrals
	 0 impropers

	 5 atom types
	 1 bond types
	 1 angle types
	 0 dihedral types
	 0 improper types

	 0 16.54552687100256 xlo xhi
	 0 16.54552687100256 ylo yhi
	 0 16.54552687100256 zlo zhi

Masses

	1 1
	2 1
	3 1
	4 1
	5 1

Atoms

	3806	0	2	416.7236625093731	-493.0812018208217	630.0054647893727	25	-30	38
	3848	0	2	-161.8832887505252	0.06087811295900344	284.0113994179617	-10	0	17
	3844	0	2	86.02717543531445	87.16362955717345	168.0107772022787	5	5	10
	3843	0	2	-264.0564538647912	432.0101839513355	369.6930629496972	-16	26	22
	3809	0	2	218.3139584742111	-45.72468821911853	-304.9198783764175	13	-3	-19
	3803	0	2	220.2980679634618	-476.7590669333628	-302.4201345279421	13	-29	-19
	3840	0	2	68.3382227180501	34.17177248079349	-496.8396058671439	4	2	-31
	3832	0	2	-263.3405071836415	-73.98699600717666	-576.3722203631783	-16	-5	-35
	3811	0	2	-198.4742263598509	-26.56820913183707	-193.2615189427693	-12	-2	-12
	3841	0	2	286.3198692257495	586.7493601573	242.9493823145992	17	35	14
	3827	0	2	418.6895989604693	-42.3000858097615	31.49914391905025	25	-3	1
	3814	0	2	-278.6563799055739	275.0639695005107	230.6556462840537	-17	16	13
	3851	0	2	102.4368927099532	195.8138515423821	-307.3391418094587	6	11	-19
	3820	0	2	16.65152522827346	94.18700275876432	-239.6499020094752	1	5	-15
	3816	0	2	-343.0261645544728	-186.4547077038851	76.79665352018277	-21	-12	4
	3818	0	2	-163.3218714914127	15.57668821395831	-286.3522252124097	-10	0	-18
	3846	0	2	-661.605856135216	-186.6512111814445	147.8894449337403	-40	-12	8
	3807	0	2	420.6948667743054	284.9841207229435	-47.87604152808869	25	17	-3
	3847	0	2	306.7376840286859	498.3413869168011	202.9841672234469	18	30	12
	3819	0	2	257.7451323756945	-259.7543532336613	-290.5953463923285	15	-16	-18
	3815	0	2	-241.4634369949883	-479.3937196087036	438.7281738096411	-15	-29	26
	3813	0	2	-601.3953616588376	86.08637891394415	-155.0253719496375	-37	5	-10
	3838	0	2	-272.9145283754675	-47.91768083015554	-270.1243215009358	-17	-3	-17
	3845	0	2	204.1295916302282	-386.3440640987625	315.1797981868818	12	-24	19
	3828	0	2	171.7517617253393	325.2409089166091	271.4804579661795	10	19	16
	3817	0	2	7.436062822510129	-125.6383252232714	289.4380841946544	0	-8	17
	3834	0	2	6.811344969722797	-107.0946889783318	-71.86993438525943	0	-7	-5
	3849	0	2	-26.43828856725401	-358.0299710119978	180.7880011019137	-2	-22	10
	3821	0	2	272.6668060251546	-419.4489482129442	247.45258780891	16	-26	14
	3833	0	2	159.6958662740287	95.45571364426817	513.613212946796	9	5	31
	3808	0	2	354.053126955394	11.23816323006208	-129.3791450495786	21	0	-8
	3802	0	2	369.9952548247706	-350.7878913446939	23.96151617095136	22	-22	1
	3804	0	2	-73.09002326424819	79.81664292159073	275.8725365629858	-5	4	16
	3836	0	2	-321.3519222426492	176.6031481450155	211.096494721773	-20	10	12
	3822	0	2	458.0969139162424	-541.9669427577821	168.952483130419	27	-33	10
	3835	0	2	31.66757388023272	-475.5347567361147	-108.1410196708934	1	-29	-7
	3823	0	2	-104.1775618060233	-590.9681025413475	9.860805348959179	-7	-36	0
	3824	0	2	-566.9806255418796	187.4364600095311	-219.2479642848241	-35	11	-14
	3850	0	2	-168.8482987203069	-214.0042773277868	213.857871855146	-11	-13	12
	3837	0	2	-316.1437902447676	258.8923591350394	-148.8876249016909	-20	15	-9
	3842	0	2	64.82982651344632	6.514138653901845	-47.91750359866168	3	0	-3
	3839	0	2	-37.68282111004233	-207.1856993496327	-194.1954857423096	-3	-13	-12
	3810	0	2	-215.5196967944148	-521.0283423419934	-136.1059066216654	-14	-32	-9
	3830	0	2	-101.0855719798973	-225.0304733514293	-1.604621661184458	-7	-14	-1
	3805	0	2	-335.434471513695	-118.013009627197	3.412602999089752	-21	-8	0
	3826	0	2	-183.769532071738	-118.0634174954653	451.2669010700313	-12	-8	27
	3812	0	2	-18.29604092137556	-333.3313834881431	-222.4142009879703	-2	-21	-14
	3829	0	2	-135.4020781503069	49.46428959575655	158.4556562971391	-9	2	9
	3831	0	2	180.2905831572484	-118.1303629892529	-171.3657449007689	10	-8	-11
	3825	0	2	-284.807185526998	64.53187937041406	-99.90084169290554	-18	3	-7
	3004	1	1	50.68124070497864	17.3863484521571	83.25310864065553	3	1	5
	3030	1	1	51.01421297889103	17.47404204127153	84.66714116926795	3	1	5
	3007	1	1	51.57972164991794	16.73061936644839	84.15832671835089	3	1	5
	3031	1	1	50.37164129809678	18.12334032820453	84.86287215482254	3	1	5
	3038	1	1	52.64748515748752	18.36909424406375	84.8903211475145	3	1	5
	3039	1	1	52.76675613037535	19.3163924920405	84.87259935855813	3	1	5
	3040	1	1	53.55161222640802	19.57086638766566	84.30944536093955	3	1	5
	3029	1	1	50.61842206095556	17.00085416887849	85.39503297642131	3	1	5
	3008	1	1	51.65517948030992	16.58070258580677	85.08495524269493	3	1	5
	3036	1	1	53.73469592535906	17.60328241478382	85.83686372957003	3	1	5
	3032	1	1	50.92363687651078	17.96705270652596	85.66606851459564	3	1	5
	3037	1	1	53.33697795119117	18.4444811127273	85.59264330550505	3	1	5
	3028	1	1	50.07171804885876	16.90954981454772	86.26395807821896	3	1	5
