LAMMPS file generated using pylimer_tools at 2023/04/14 15-02-03.

	 3000 atoms
	 2940 bonds
	 0 angles
	 0 dihedrals
	 0 impropers

	 1 atom types
	 1 bond types
	 0 angle types
	 0 dihedral types
	 0 improper types

	 0 9.999999999999998 xlo xhi
	 0 9.999999999999998 ylo yhi
	 0 9.999999999999998 zlo zhi

Masses

	1 1

Atoms

	1	1	1	9.28012031629202	9.316322144828662	9.201579020133609	-1	-1	-1
	2	2	1	9.372172148404591	0.2767003787733113	9.180960873512751	-1	0	-1
	3	3	1	0.2396983856793585	0.471681137335566	8.805986565819044	0	0	-1
	4	4	1	1.115974993975932	0.09097623604386842	8.941736644584141	0	0	-1
	5	5	1	0.7631739392024118	0.6260885869216528	9.663131950701905	0	0	-1
	6	6	1	0.3956664017539598	9.788076411594789	9.969561067990904	0	-1	-1
	7	7	1	9.814295082596223	9.671158360420272	9.208271005944679	-1	-1	-1
	8	8	1	9.657191607267691	9.647399158595539	8.25644171538447	-1	-1	-1
	9	9	1	0.5821463240889838	9.719723500295295	7.991011947973689	0	-1	-1
	10	10	1	0.8588731360474398	0.5545227564527562	8.388198898240516	0	0	-1
	11	11	1	1.817198745539462	0.5413032791359517	8.500725657774471	0	0	-1
	12	12	1	1.633145780746993	1.403701564609607	8.108783438355331	0	0	-1
	13	13	1	1.496408362868515	0.4997159042730733	7.800015233292299	0	0	-1
	14	14	1	1.455644006483492	0.462292599477558	6.836603190858378	0	0	-1
	15	15	1	1.824151695801017	9.797133584350792	6.242473097773159	0	-1	-1
	16	16	1	2.51419391828354	9.390507570326672	6.780731414857287	0	-1	-1
	17	17	1	3.230810181762815	9.753503278568123	7.315446522849655	0	-1	-1
	18	18	1	4.073230737335057	0.1933783213827972	7.147927705225644	0	0	-1
	19	19	1	3.531363994690336	0.1052790330933264	6.354300621124748	0	0	-1
	20	20	1	2.76943001872494	0.6564308001578157	6.570895510102424	0	0	-1
	21	21	1	1.954136595662824	1.08046571081375	6.865371364556864	0	0	-1
	22	22	1	2.119782524692343	0.1382596087337218	6.738745587563761	0	0	-1
	23	23	1	2.923475807609751	9.706613084820788	6.424129336573257	0	-1	-1
	24	24	1	2.433529679587223	9.938674531537005	5.6258027889853	0	-1	-1
	25	25	1	2.802238417638748	9.069122769351047	5.427917470268254	0	-1	-1
	26	25	1	3.429453191110683	8.516963606560624	5.910563185969872	0	-1	-1
	27	24	1	2.668742510014411	8.834760419039796	6.412110238243259	0	-1	-1
	28	23	1	2.904981907984503	8.15084497440893	7.050605039664613	0	-1	-1
	29	22	1	3.601170964611999	7.499988410745949	7.202036644585559	0	-1	-1
	30	21	1	4.463961234684368	7.339089144133277	6.80087660685504	0	-1	-1
	31	20	1	5.098041485932031	7.389251272567124	6.075169368467074	0	-1	-1
	32	19	1	5.573801334490555	6.686370354029413	6.534338161891839	0	-1	-1
	33	18	1	5.849683996763521	6.588004019979989	5.614861233968763	0	-1	-1
	34	17	1	6.483555322935917	6.061938723162754	5.112180972429637	0	-1	-1
	35	16	1	5.809163707019712	6.112947529317529	4.423835819126011	0	-1	-1
	36	15	1	5.489628150802736	6.950994048620847	4.067745858867796	0	-1	-1
	37	14	1	4.555829220874429	6.724356565056526	3.978976441226467	0	-1	-1
	38	13	1	5.097198584542126	6.369215755545802	4.694531622538221	0	-1	-1
	39	12	1	4.512395522279127	6.052500360631219	3.995302234574646	0	-1	-1
	40	11	1	4.231620480550431	6.488838585953235	4.808935646539199	0	-1	-1
	41	10	1	4.160757658191661	6.293319767781213	5.751260352862856	0	-1	-1
	42	9	1	3.641141538302896	7.020210406824823	5.386768807251003	0	-1	-1
	43	8	1	4.066530289525669	7.820733451062894	5.055963326678297	0	-1	-1
	44	7	1	4.681197076220644	7.515949024795283	4.377349891180002	0	-1	-1
	45	6	1	5.185480092875955	7.127732186141533	5.102754140753098	0	-1	-1
	46	5	1	5.71801823884207	7.665014349866411	4.503624772724717	0	-1	-1
	47	4	1	5.553695879183471	8.002884472985084	5.392481871486942	0	-1	-1
	48	3	1	6.475758970767383	8.205613517567631	5.192667984028223	0	-1	-1
	49	2	1	6.381545097395309	8.303248376906089	4.237253843298566	0	-1	-1
	50	1	1	6.084843201498198	9.198010186976463	4.03087000621182	0	-1	-1
	51	1	1	9.949335026788852	9.808441982996712	9.996511048401675	-1	-1	-1
	52	2	1	0.9111048435610529	9.870348100418164	9.947608572270401	0	-1	-1
	53	3	1	0.3890805344275751	9.075823783141901	0.1132791186279353	0	-1	0
	54	4	1	0.8191898713514342	8.236086809235792	9.910614931002378	0	-1	-1
	55	5	1	1.45084795100839	8.663925469447637	9.319694334617196	0	-1	-1
	56	6	1	0.5266284937445582	8.467642503680736	9.123438399255493	0	-1	-1
	57	7	1	9.738070319358007	8.452600563278288	9.679473241362604	-1	-1	-1
	58	8	1	8.812333896793245	8.656289183861169	9.498509096344755	-1	-1	-1
	59	9	1	8.782702327198693	8.564449668976197	0.4586718292130216	-1	-1	0
	60	10	1	8.890710070579912	7.964432229425496	9.710648835178265	-1	-1	-1
	61	11	1	8.447148419319333	7.152650479814664	9.435897215474643	-1	-1	-1
	62	12	1	8.899836907035789	6.450355968592878	9.918681383190137	-1	-1	-1
	63	13	1	9.662622794199113	5.860240151852653	9.884828566800932	-1	-1	-1
	64	14	1	0.2888373083295956	6.50665558191726	0.2330059268729443	0	-1	0
	65	15	1	9.766192127260974	6.312619655181241	9.44534034184244	-1	-1	-1
	66	16	1	9.725409039126353	5.384728776273002	9.183462017880526	-1	-1	-1
	67	17	1	9.091994509725529	5.315541868980564	9.908185555378269	-1	-1	-1
	68	18	1	8.380857061155069	5.702004689985003	0.4336900912502148	-1	-1	0
	69	19	1	8.267745439196352	6.273134754838269	9.664117995863061	-1	-1	-1
	70	20	1	7.474243577058554	5.836930352236468	9.330493185732497	-1	-1	-1
	71	21	1	7.26051687776737	6.32890898542136	8.528306846719159	-1	-1	-1
	72	22	1	6.378219656962737	6.112062185215779	8.853505369780107	-1	-1	-1
	73	23	1	5.430652454774055	6.242330091042939	8.72555354272118	-1	-1	-1
	74	24	1	5.13593497269937	5.650590364013269	9.428554752687713	-1	-1	-1
	75	25	1	5.872082824107289	5.190621546821579	9.850147006030655	-1	-1	-1
	76	25	1	6.751484170495251	4.899338969812214	9.579901317255015	-1	-1	-1
	77	24	1	7.546396274707053	4.532875530716662	9.986157756445614	-1	-1	-1
	78	23	1	7.502192199319161	5.299308041143743	0.5708390428568906	-1	-1	0
	79	22	1	7.863606047531832	6.159065743558697	0.3230049784947261	-1	-1	0
	80	21	1	7.93923825023653	5.498337470945414	9.623760443526088	-1	-1	-1
